order_date,total_orders,total_revenue,total_items,day_of_week,revenue_7d_avg
2017-03-20,113,22871.48,125,Monday,18823.99857142857
2017-03-21,92,15162.300000000001,108,Tuesday,17881.918571428574
2017-03-22,104,20182.83,127,Wednesday,17933.378571428573
2017-03-23,105,26472.16,133,Thursday,18286.170000000002
2017-03-24,75,13301.66,84,Friday,17895.262857142858
2017-03-25,72,14099.119999999999,86,Saturday,17212.175714285717
2017-03-26,63,8315.710000000003,74,Sunday,17200.75142857143
2017-03-27,107,20530.48,121,Monday,16866.32285714286
2017-03-28,96,16659.659999999996,115,Tuesday,17080.231428571427
2017-03-29,72,11952.470000000003,83,Wednesday,15904.465714285714
2017-03-30,72,14364.160000000009,89,Thursday,14174.75142857143
2017-03-31,69,14335.980000000005,73,Friday,14322.511428571428
2017-04-01,66,19530.329999999998,70,Saturday,15098.398571428572
2017-04-02,64,18149.570000000007,79,Sunday,16503.235714285718
2017-04-03,68,13275.509999999998,87,Monday,15466.81142857143
2017-04-04,96,17230.36000000001,118,Tuesday,15548.340000000006
2017-04-05,93,20726.629999999997,103,Wednesday,16801.791428571432
2017-04-06,92,21959.990000000005,104,Thursday,17886.910000000003
2017-04-07,82,16369.270000000004,97,Friday,18177.380000000005
2017-04-08,64,11086.200000000012,80,Saturday,16971.07571428572
2017-04-09,68,10406.13,73,Sunday,15864.870000000004
2017-04-10,84,14479.54,92,Monday,16036.874285714292
2017-04-11,73,10196.909999999998,91,Tuesday,15032.095714285717
2017-04-12,61,9450.029999999997,65,Wednesday,13421.152857142859
2017-04-13,60,12476.959999999997,65,Thursday,12066.434285714287
2017-04-14,47,8937.080000000002,54,Friday,11004.692857142858
2017-04-15,49,9813.800000000003,54,Saturday,10822.921428571426
2017-04-16,47,6719.370000000001,51,Sunday,10296.24142857143
2017-04-17,58,9334.479999999998,63,Monday,9561.232857142857
2017-04-18,71,26631.779999999995,94,Tuesday,11909.071428571426
2017-04-19,93,17015.399999999998,111,Wednesday,12989.83857142857
2017-04-20,91,17829.100000000006,117,Thursday,13754.430000000002
2017-04-21,66,12671.089999999997,89,Friday,14287.859999999999
2017-04-22,82,17865.07,99,Saturday,15438.041428571427
2017-04-23,84,12245.960000000005,90,Sunday,16227.554285714286
2017-04-24,110,18154.059999999994,137,Monday,17487.494285714285
2017-04-25,106,19318.12999999998,120,Tuesday,16442.68714285714
2017-04-26,122,20971.99,141,Wednesday,17007.91428571428
2017-04-27,75,14965.969999999994,100,Thursday,16598.895714285707
2017-04-28,95,20871.670000000006,108,Friday,17770.40714285714
2017-04-29,70,17494.550000000003,85,Saturday,17717.475714285712
2017-04-30,66,9931.39,70,Sunday,17386.822857142855
2017-05-01,111,15983.029999999997,137,Monday,17076.67571428571
2017-05-02,122,22647.789999999986,140,Tuesday,17552.341428571428
2017-05-03,101,13551.569999999996,118,Wednesday,16492.281428571427
2017-05-04,107,19948.429999999997,121,Thursday,17204.06142857143
2017-05-05,104,18485.209999999995,128,Friday,16863.138571428568
2017-05-06,103,20145.13,128,Saturday,17241.792857142857
2017-05-07,102,19974.719999999994,115,Sunday,18676.55428571428
2017-05-08,120,25387.409999999993,144,Monday,20020.03714285714
2017-05-09,120,37952.469999999965,157,Tuesday,22206.41999999999
2017-05-10,109,31875.749999999985,122,Wednesday,24824.159999999993
2017-05-11,124,25799.69999999998,144,Thursday,25660.0557142857
2017-05-12,105,16063.270000000011,137,Friday,25314.064285714274
2017-05-13,67,11214.099999999995,79,Saturday,24038.202857142845
2017-05-14,108,19246.620000000003,130,Sunday,23934.188571428564
2017-05-15,149,27924.83999999998,187,Monday,24296.678571428558
2017-05-16,149,30473.989999999994,182,Tuesday,23228.32428571428
2017-05-17,139,23739.619999999988,171,Wednesday,22066.019999999993
2017-05-18,124,27556.66000000001,143,Thursday,22317.014285714282
2017-05-19,140,29985.600000000002,176,Friday,24305.918571428567
2017-05-20,70,13955.820000000007,82,Saturday,24697.592857142856
2017-05-21,145,22549.32999999998,164,Sunday,25169.408571428565
2017-05-22,145,30598.09999999998,172,Monday,25551.30285714285
2017-05-23,120,23286.829999999998,141,Tuesday,24524.56571428571
2017-05-24,140,30459.649999999998,163,Wednesday,25484.569999999996
2017-05-25,103,21071.21,129,Thursday,24558.07714285714
2017-05-26,77,15157.06000000001,95,Friday,22439.714285714283
2017-05-27,77,21077.490000000005,92,Saturday,23457.09571428571
2017-05-28,98,12767.720000000005,111,Sunday,22059.722857142857
2017-05-29,151,23549.86,191,Monday,21052.83142857143
2017-05-30,98,23197.679999999993,125,Tuesday,21040.095714285715
2017-05-31,118,25686.939999999988,137,Wednesday,20358.280000000002
2017-06-01,123,23502.75,148,Thursday,20705.64285714286
2017-06-02,123,22112.550000000017,143,Friday,21699.28428571429
2017-06-03,88,18629.410000000018,105,Saturday,21349.558571428577
2017-06-04,99,16456.510000000006,109,Sunday,21876.528571428575
2017-06-05,142,29602.369999999988,171,Monday,22741.17285714286
2017-06-06,128,19726.480000000003,148,Tuesday,22245.287142857145
2017-06-07,122,16917.670000000006,164,Wednesday,20992.534285714293
2017-06-08,134,30185.77999999999,159,Thursday,21947.25285714286
2017-06-09,105,21620.220000000005,128,Friday,21876.920000000006
2017-06-10,72,10476.839999999993,83,Saturday,20712.26714285714
2017-06-11,111,19392.83,139,Sunday,21131.74142857143
2017-06-12,121,28252.219999999998,152,Monday,20938.862857142853
2017-06-13,121,18419.940000000006,144,Tuesday,20752.214285714286
2017-06-14,128,28297.94999999999,146,Wednesday,22377.968571428566
2017-06-15,103,16887.58000000001,121,Thursday,20478.225714285716
2017-06-16,94,15758.460000000005,110,Friday,19640.83142857143
2017-06-17,72,14526.230000000003,93,Saturday,20219.315714285716
2017-06-18,87,19155.69,101,Sunday,20185.43857142857
2017-06-19,152,30019.730000000003,183,Monday,20437.940000000002
2017-06-20,90,22598.249999999996,108,Tuesday,21034.84142857143
2017-06-21,34,7759.380000000002,38,Wednesday,18100.760000000002
2017-06-22,83,11436.229999999998,93,Thursday,17321.995714285713
2017-06-23,103,16500.85000000001,114,Friday,17428.05142857143
2017-06-24,74,11541.980000000001,80,Saturday,17001.730000000003
2017-06-25,99,20858.79,110,Sunday,17245.030000000002
2017-06-26,67,17925.38000000001,80,Monday,15517.265714285717
2017-06-27,140,22780.75,158,Tuesday,15543.337142857146
2017-06-28,117,21779.629999999994,128,Wednesday,17546.230000000003
2017-06-29,110,16427.880000000005,130,Thursday,18259.32285714286
2017-06-30,93,15850.65,101,Friday,18166.437142857143
2017-07-01,77,17497.499999999996,95,Saturday,19017.225714285716
2017-07-02,102,15699.560000000003,128,Sunday,18280.192857142854
2017-07-03,111,21416.329999999994,127,Monday,18778.899999999998
2017-07-04,120,19156.04,137,Tuesday,18261.084285714285
2017-07-05,138,28242.860000000008,176,Wednesday,19184.402857142857
2017-07-06,140,28919.699999999975,168,Thursday,20968.94857142857
2017-07-07,114,19720.820000000007,161,Friday,21521.829999999998
2017-07-08,83,12966.100000000002,96,Saturday,20874.487142857142
2017-07-09,88,11379.800000000001,100,Sunday,20257.37857142857
2017-07-10,140,26833.45,159,Monday,21031.252857142856
2017-07-11,158,28733.169999999987,191,Tuesday,22399.41428571428
2017-07-12,145,25401.729999999978,169,Wednesday,21993.538571428566
2017-07-13,131,22456.07999999998,180,Thursday,21070.16428571428
2017-07-14,148,25329.229999999992,170,Friday,21871.365714285705
2017-07-15,97,16087.560000000005,113,Saturday,22317.288571428562
2017-07-16,107,22461.62000000002,144,Sunday,23900.40571428571
2017-07-17,162,33220.50999999999,198,Monday,24812.84285714285
2017-07-18,188,40808.629999999954,235,Tuesday,26537.90857142856
2017-07-19,148,28887.640000000018,181,Wednesday,27035.895714285707
2017-07-20,139,28236.920000000027,194,Thursday,27861.730000000003
2017-07-21,112,24964.359999999986,136,Friday,27809.605714285713
2017-07-22,87,17542.420000000013,102,Saturday,28017.442857142858
2017-07-23,101,14284.46000000001,109,Sunday,26849.277142857143
2017-07-24,157,25539.849999999995,182,Monday,25752.04
2017-07-25,145,25596.249999999993,172,Tuesday,23578.84285714286
2017-07-26,117,17714.620000000006,148,Wednesday,21982.697142857145
2017-07-27,121,23109.29999999999,148,Thursday,21250.18
2017-07-28,130,30185.23000000001,150,Friday,21996.018571428573
2017-07-29,109,21858.87999999998,143,Saturday,22612.655714285713
2017-07-30,114,17951.770000000008,143,Sunday,23136.55714285714
2017-07-31,143,23867.59,171,Monday,22897.662857142856
2017-08-01,161,33950.55,186,Tuesday,24091.134285714284
2017-08-02,149,26132.91999999999,172,Wednesday,25293.74857142857
2017-08-03,144,24660.399999999987,168,Thursday,25515.334285714285
2017-08-04,139,25640.129999999997,162,Friday,24866.034285714286
2017-08-05,113,15869.91,131,Saturday,24010.467142857142
2017-08-06,105,17746.160000000007,120,Sunday,23981.094285714287
2017-08-07,157,32995.63000000002,194,Monday,25285.100000000002
2017-08-08,146,25051.650000000027,227,Tuesday,24013.828571428574
2017-08-09,140,32608.619999999988,166,Wednesday,24938.928571428576
2017-08-10,154,27942.280000000002,186,Thursday,25407.768571428576
2017-08-11,133,27695.379999999994,168,Friday,25701.375714285718
2017-08-12,91,19350.170000000006,107,Saturday,26198.55571428572
2017-08-13,90,19576.600000000002,109,Sunday,26460.047142857144
2017-08-14,153,25471.21999999999,179,Monday,25385.13142857143
2017-08-15,186,31032.01,211,Tuesday,26239.46857142857
2017-08-16,166,33438.12999999999,204,Wednesday,26357.969999999998
2017-08-17,153,24849.349999999984,169,Thursday,25916.122857142855
2017-08-18,141,22869.65,163,Friday,25226.732857142855
2017-08-19,106,19156.76,125,Saturday,25199.10285714285
2017-08-20,103,17491.910000000003,123,Sunday,24901.28999999999
2017-08-21,172,34406.23,216,Monday,26177.719999999998
2017-08-22,135,23951.689999999984,166,Tuesday,25166.245714285706
2017-08-23,111,74614.45000000003,165,Wednesday,31048.577142857142
2017-08-24,123,18567.750000000004,144,Thursday,30151.205714285716
2017-08-25,117,19233.800000000007,133,Friday,29631.798571428575
2017-08-26,89,12893.170000000002,102,Saturday,28737.000000000004
2017-08-27,115,18496.290000000005,143,Sunday,28880.482857142862
2017-08-28,150,29010.520000000004,179,Monday,28109.66714285715
2017-08-29,135,40835.88,157,Tuesday,30521.694285714293
2017-08-30,173,37166.17999999997,205,Wednesday,25171.941428571427
2017-08-31,143,29984.549999999985,173,Thursday,26802.912857142856
2017-09-01,153,37815.21000000001,190,Friday,29457.399999999994
2017-09-02,102,24634.679999999993,125,Saturday,31134.758571428567
2017-09-03,123,43151.13999999999,143,Sunday,34656.87999999999
2017-09-04,147,31468.95000000002,170,Monday,35008.08428571428
2017-09-05,151,31560.130000000012,204,Tuesday,33682.97714285714
2017-09-06,138,33840.90999999998,169,Wednesday,33207.93857142857
2017-09-07,97,22057.339999999993,110,Thursday,32075.48
2017-09-08,111,20176.6,129,Friday,29555.678571428572
2017-09-09,103,21447.269999999993,117,Saturday,29100.334285714285
2017-09-10,132,23712.61000000001,164,Sunday,26323.401428571433
2017-09-11,176,30226.88999999999,203,Monday,26145.964285714283
2017-09-12,200,60091.45999999992,249,Tuesday,30221.868571428553
2017-09-13,203,37097.80999999997,234,Wednesday,30687.13999999998
2017-09-14,163,34077.19,204,Thursday,32404.26142857141
2017-09-15,144,24144.009999999987,166,Friday,32971.03428571427
2017-09-16,125,23837.329999999998,138,Saturday,33312.47142857141
2017-09-17,125,25044.079999999994,142,Sunday,33502.681428571406
2017-09-18,179,44172.659999999996,223,Monday,35494.93428571427
2017-09-19,149,31178.84000000001,186,Tuesday,31364.559999999998
2017-09-20,158,30117.649999999998,193,Wednesday,30367.394285714287
2017-09-21,144,26894.079999999984,173,Thursday,29341.23571428571
2017-09-22,133,23635.009999999987,157,Friday,29268.521428571425
2017-09-23,81,14459.760000000002,133,Saturday,27928.868571428564
2017-09-24,112,19926.880000000005,131,Sunday,27197.84
2017-09-25,129,25445.329999999994,154,Monday,24522.507142857143
2017-09-26,174,27857.859999999997,198,Tuesday,24048.081428571422
2017-09-27,144,35526.27999999999,179,Wednesday,24820.74285714285
2017-09-28,140,39650.20000000001,171,Thursday,26643.045714285716
2017-09-29,109,137132.52000000005,129,Friday,42856.97571428573
2017-09-30,105,15898.910000000003,119,Saturday,43062.56857142858
2017-10-01,124,24979.910000000007,146,Sunday,43784.43000000001
2017-10-02,140,47594.39000000003,178,Monday,46948.581428571444
2017-10-03,193,33080.19000000001,220,Tuesday,47694.628571428584
2017-10-04,156,28046.869999999988,183,Wednesday,46626.14142857144
2017-10-05,138,55086.72999999999,173,Thursday,48831.36000000001
2017-10-06,124,26731.91999999999,159,Friday,33059.845714285715
2017-10-07,100,22213.649999999994,115,Saturday,33961.95142857143
2017-10-08,124,22919.629999999997,145,Sunday,33667.625714285714
2017-10-09,187,43303.81,230,Monday,33054.68571428571
2017-10-10,175,35727.24,205,Tuesday,33432.835714285706
2017-10-11,151,26263.639999999992,181,Wednesday,33178.08857142857
2017-10-12,136,29181.209999999985,157,Thursday,29477.299999999992
2017-10-13,150,32026.339999999982,171,Friday,30233.645714285707
2017-10-14,114,17703.840000000004,134,Saturday,29589.387142857136
2017-10-15,117,24984.269999999986,141,Sunday,29884.335714285706
2017-10-16,188,39849.84000000001,232,Monday,29390.91142857142
2017-10-17,195,58037.21000000002,262,Tuesday,32578.049999999996
2017-10-18,176,43583.749999999956,228,Wednesday,35052.35142857143
2017-10-19,172,30818.429999999997,196,Thursday,35286.24
2017-10-20,118,23774.289999999997,137,Friday,34107.37571428571
2017-10-21,104,21178.570000000003,127,Saturday,34603.765714285706
2017-10-22,152,27596.00999999998,185,Sunday,34976.87142857142
2017-10-23,152,34122.10999999998,194,Monday,34158.62428571428
2017-10-24,162,35225.52000000002,198,Tuesday,30899.81142857142
2017-10-25,152,27244.53,173,Wednesday,28565.63714285714
2017-10-26,140,35872.60999999999,184,Thursday,29287.662857142852
2017-10-27,130,33372.10999999999,166,Friday,30658.779999999995
2017-10-28,85,21446.99,104,Saturday,30697.12571428571
2017-10-29,129,27758.73,165,Sunday,30720.371428571427
2017-10-30,138,30226.99999999998,170,Monday,30163.92714285714
2017-10-31,156,38658.28,196,Tuesday,30654.321428571424
2017-11-01,108,31543.41,130,Wednesday,31268.447142857138
2017-11-02,117,29381.820000000007,146,Thursday,30341.191428571427
2017-11-03,138,38101.99999999998,176,Friday,31016.889999999992
2017-11-04,106,39910.97999999997,134,Saturday,33654.60285714285
2017-11-05,137,24271.269999999982,160,Sunday,33156.394285714276
2017-11-06,182,39429.82999999996,206,Monday,34471.08428571427
2017-11-07,154,29309.190000000002,179,Tuesday,33135.499999999985
2017-11-08,169,31272.46000000002,205,Wednesday,33096.79285714284
2017-11-09,182,37145.769999999975,227,Thursday,34205.92857142856
2017-11-10,159,26774.68000000001,200,Friday,32587.739999999987
2017-11-11,152,29761.50000000001,171,Saturday,31137.814285714285
2017-11-12,170,30431.419999999987,187,Sunday,32017.83571428571
2017-11-13,197,35779.08999999999,230,Monday,31496.301428571427
2017-11-14,184,35566.16999999998,218,Tuesday,32390.15571428571
2017-11-15,176,32479.449999999993,217,Wednesday,32562.58285714285
2017-11-16,219,41148.94999999997,272,Thursday,33134.4657142857
2017-11-17,185,48901.44999999998,228,Friday,36295.43285714284
2017-11-18,141,34411.05999999999,170,Saturday,36959.6557142857
2017-11-19,157,27165.45999999999,178,Sunday,36493.08999999998
2017-11-20,219,60965.51999999996,259,Monday,40091.151428571415
2017-11-21,222,52966.82,263,Tuesday,42576.95857142856
2017-11-22,190,41829.86000000002,233,Wednesday,43912.73142857141
2017-11-23,268,77982.86999999997,342,Thursday,49174.71999999999
2017-11-24,1147,252641.81999999966,1386,Friday,78280.48714285709
2017-11-25,487,93048.66,610,Saturday,86657.2871428571
2017-11-26,382,67838.54999999997,472,Sunday,92467.72857142852
2017-11-27,395,78624.97000000015,490,Monday,94990.50714285711
2017-11-28,372,81194.85999999996,444,Tuesday,99023.08428571424
2017-11-29,314,56159.029999999984,377,Wednesday,101070.10857142853
2017-11-30,260,42643.77000000001,303,Thursday,96021.66571428569
2017-12-01,267,56193.34999999992,327,Friday,67957.59857142858
2017-12-02,212,38745.39,237,Saturday,60199.98857142858
2017-12-03,227,42434.46999999994,261,Sunday,56570.83428571428
2017-12-04,322,60659.62999999994,364,Monday,54004.35714285711
2017-12-05,269,53347.86000000006,325,Tuesday,50026.21428571426
2017-12-06,269,56984.90000000003,329,Wednesday,50144.1957142857
2017-12-07,223,42179.39999999994,263,Thursday,50077.857142857116
2017-12-08,210,38657.01999999998,258,Friday,47572.66714285712
2017-12-09,154,25164.389999999992,176,Saturday,45632.524285714266
2017-12-10,184,30944.430000000008,221,Sunday,43991.08999999999
2017-12-11,262,43513.879999999954,293,Monday,41541.697142857134
2017-12-12,251,46461.40999999998,298,Tuesday,40557.91857142856
2017-12-13,215,56018.140000000014,265,Wednesday,40419.80999999998
2017-12-14,195,32528.519999999986,212,Thursday,39041.11285714285
2017-12-15,185,37319.95999999999,207,Friday,38850.104285714275
2017-12-16,129,25961.68,151,Saturday,38964.00285714285
2017-12-17,130,24974.67000000001,160,Sunday,38111.17999999999
2017-12-18,205,39044.689999999995,230,Monday,37472.72428571428
2017-12-19,173,28556.23999999999,208,Tuesday,34914.84285714286
2017-12-20,168,37774.25000000001,200,Wednesday,32308.572857142855
2017-12-21,140,22969.45,157,Thursday,30942.99142857143
2017-12-22,108,20842.81,126,Friday,28589.11285714286
2017-12-23,101,15561.050000000001,116,Saturday,27103.308571428573
2017-12-24,57,6814.050000000001,63,Sunday,24508.934285714287
2017-12-25,86,14116.560000000005,98,Monday,20947.772857142856
2017-12-26,165,27161.84,192,Tuesday,20748.57285714286
2017-12-27,164,24851.72,186,Wednesday,18902.497142857144
2017-12-28,143,19174.819999999992,158,Thursday,18360.407142857144
2017-12-29,132,23074.640000000003,171,Friday,18679.24
2017-12-30,96,17388.920000000002,109,Saturday,18940.364285714284
2017-12-31,71,10647.119999999997,79,Sunday,19487.945714285714
2018-01-01,72,9717.519999999999,88,Monday,18859.511428571426
2018-01-02,200,34967.19000000004,247,Tuesday,19974.561428571436
2018-01-03,219,42059.59,256,Wednesday,22432.828571428578
2018-01-04,248,43685.419999999984,287,Thursday,25934.34285714286
2018-01-05,197,39107.219999999994,237,Friday,28224.71142857143
2018-01-06,213,47592.10999999998,270,Saturday,32539.452857142856
2018-01-07,192,40125.56000000002,224,Sunday,36750.658571428576
2018-01-08,287,56840.72,333,Monday,43482.544285714284
2018-01-09,246,42776.169999999984,273,Tuesday,44598.11285714285
2018-01-10,271,63936.82999999999,318,Wednesday,47723.432857142856
2018-01-11,260,74831.69999999997,322,Thursday,52172.90142857142
2018-01-12,234,48840.89000000002,289,Friday,53563.4257142857
2018-01-13,211,35244.26,245,Saturday,51799.44714285714
2018-01-14,229,39573.49999999999,252,Sunday,51720.58142857142
2018-01-15,300,55718.60999999999,352,Monday,51560.27999999999
2018-01-16,296,67027.11000000002,368,Tuesday,55024.700000000004
2018-01-17,277,44695.44999999998,303,Wednesday,52275.93142857142
2018-01-18,236,39882.65000000003,280,Thursday,47283.21000000001
2018-01-19,225,37856.66999999998,262,Friday,45714.03571428572
2018-01-20,182,32282.780000000013,206,Saturday,45290.967142857146
2018-01-21,188,30339.789999999983,218,Sunday,43971.86571428571
2018-01-22,305,53879.88000000005,365,Monday,43709.19000000001
2018-01-23,256,50559.68000000004,311,Tuesday,41356.70000000001
2018-01-24,236,42903.30999999998,281,Wednesday,41100.68000000001
2018-01-25,226,40706.049999999996,263,Thursday,41218.30857142858
2018-01-26,223,47374.119999999995,269,Friday,42577.94428571429
2018-01-27,150,33472.88,191,Saturday,42747.95857142857
2018-01-28,149,29668.149999999994,166,Sunday,42652.01000000001
2018-01-29,242,47054.549999999974,294,Monday,41676.962857142855
2018-01-30,248,57821.53999999996,306,Tuesday,42714.37142857141
2018-01-31,251,43522.11999999996,288,Wednesday,42802.77285714284
2018-02-01,227,61082.19999999996,273,Thursday,45713.6514285714
2018-02-02,207,44153.749999999985,260,Friday,45253.59857142855
2018-02-03,189,30270.54999999998,214,Saturday,44796.12285714283
2018-02-04,197,32572.069999999992,226,Sunday,45210.96857142855
2018-02-05,265,51456.77999999996,319,Monday,45839.85857142855
2018-02-06,262,52040.36999999995,305,Tuesday,45013.97714285711
2018-02-07,242,43974.289999999964,294,Wednesday,45078.57285714283
2018-02-08,225,38622.03,257,Thursday,41869.97714285712
2018-02-09,208,39476.40999999998,233,Friday,41201.78571428569
2018-02-10,174,29432.969999999987,196,Saturday,41082.1314285714
2018-02-11,165,33444.59999999999,189,Sunday,41206.77857142855
2018-02-12,214,38468.08999999999,270,Monday,39351.25142857141
2018-02-13,217,35819.05999999999,260,Tuesday,37033.92142857141
2018-02-14,287,57508.40999999998,369,Wednesday,38967.36714285713
2018-02-15,270,43757.96000000001,309,Thursday,39701.07142857142
2018-02-16,210,42931.27999999997,253,Friday,40194.62428571428
2018-02-17,198,34468.139999999985,220,Saturday,40913.93428571428
2018-02-18,199,36068.35999999999,241,Sunday,41288.75714285713
2018-02-19,251,43326.94999999997,294,Monday,41982.87999999999
2018-02-20,283,46916.539999999986,320,Tuesday,43568.23428571427
2018-02-21,260,49232.56999999995,309,Wednesday,42385.97142857141
2018-02-22,268,92110.98999999989,357,Thursday,49293.5471428571
2018-02-23,232,36974.04,262,Friday,48442.51285714282
2018-02-24,188,31356.170000000035,217,Saturday,47997.94571428569
2018-02-25,231,43800.95999999999,264,Sunday,49102.602857142825
2018-02-26,290,58750.31999999998,331,Monday,51305.9414285714
2018-02-27,293,69869.98,368,Tuesday,54585.004285714254
2018-02-28,303,62084.60999999995,355,Wednesday,56421.00999999997
2018-03-01,268,63490.44999999998,320,Thursday,52332.361428571414
2018-03-02,262,45887.40999999994,313,Friday,53605.69999999999
2018-03-03,205,34339.46999999999,226,Saturday,54031.885714285694
2018-03-04,228,38438.35999999997,246,Sunday,53265.799999999974
2018-03-05,252,68348.16999999998,325,Monday,54636.921428571404
2018-03-06,268,53667.26,312,Tuesday,52322.24714285712
2018-03-07,254,52979.02000000003,296,Wednesday,51021.448571428555
2018-03-08,227,47587.480000000025,278,Thursday,48749.595714285715
2018-03-09,197,40130.37000000004,237,Friday,47927.16142857143
2018-03-10,185,41806.169999999984,209,Saturday,48993.83285714286
2018-03-11,215,41603.580000000045,243,Sunday,49446.00714285716
2018-03-12,228,40711.52999999997,260,Monday,45497.91571428573
2018-03-13,217,49681.11,267,Tuesday,44928.465714285725
2018-03-14,195,36352.770000000004,235,Wednesday,42553.28714285715
2018-03-15,272,57919.49000000001,321,Thursday,44029.28857142858
